# BITPIX  =                    8  /  8-bit ASCII characters                       
# NAXIS   =                    1  /  Number of Image Dimensions                   
# NAXIS1  =                 4289  /  Length of axis                               
# ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
# IRAF-MAX=                   0.  /  Max image pixel (out of date)                
# IRAF-MIN=                   0.  /  Min image pixel (out of date)                
# IRAF-B/P=                   32  /  Image bits per pixel                         
# IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
# OBJECT  = 'SNF20050929005    '  /                                              
# FILENAME= 'SN2005GJ.V1.FITS  '  /  IRAF filename                               
# FORMAT  = '5G14.7            '  /  Text line format                            
# ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 1999' / FITS file originator        
# EXTEND  =                    T / File may contain extensions                    
# IRAF-TLM= '23:18:37 (03/01/2006)' / Time of last modification                   
# OBJECT  = 'snf20050929005'     / Name of the object observed                    
# COMMENT   FITS (Flexible Image Transport System) format defined in Astronomy and
# COMMENT   Astrophysics Supplement Series v44/p363, v44/p371, v73/p359, v73/p365.
# COMMENT   Contact the NASA Science Office of Standards and Technology for the   
# COMMENT   FITS Definition document #100 and other FITS information.             
# DATE    = '2006-01-04T07:18:38' / file creation date (YYYY-MM-DDThh:mm:ss UTC)  
# COMMENT The following keywords came from KTL via watch_ccd                      
# UT      = '08:02:36.49'                                                         
# MJD-OBS = '53706.335145'                                                        
# ST      = '02:25:46.56'                                                         
# DATE    = '2005-12-02'                                                          
# AIRMASS =             1.079212                                                  
# AZ      =         155.96476643                                                  
# DEC     = '-00:33:13.3'                                                         
# EL      =          67.88986050                                                  
# EQUINOX =        2000.00000000                                                  
# HA      = '+23:24:15.40'                                                        
# PONAME  = 'slitb   '                                                            
# RA      = '03:01:12.03'                                                         
# ROTMODE = 'position angle'                                                      
# ROTPOSN =         -89.99864039                                                  
# ROTPPOSN=         -68.06481869                                                  
# SECFOCUS=           0.00067215                                                  
# SECTHETX=           0.00010085                                                  
# SECTHETY=          -0.00065255                                                  
# SIMULATE=                    F                                                  
# TARGNAME= 'SNF20050929-005'                                                     
# TELESCOP= 'Keck I  '                                                            
# TELFOCUS=           0.00083153                                                  
# TUBETEMP=           0.16265000                                                  
# DOMEPOSN=         155.88000132                                                  
# BLUFILT = 'clear   '                                                            
# BLUFNUM =                    5                                                  
# BLUFTRAN= 'stowed  '                                                            
# BTRAN   =                    0                                                  
# BLUFOCUS=       -2718.61474609                                                  
# DICHNAME= '680     '                                                            
# DICHROIC=                    5                                                  
# DICHTRAN= 'deployed'                                                            
# DTRAN   =                    1                                                  
# GRISM   =                    1                                                  
# GRISNAME= '300/5000'                                                            
# GRISTRAN= 'deployed'                                                            
# GTRAN   =                    1                                                  
# INSTRUME= 'LRIS/blue'                                                           
# LAMPS   = '0,0,0,0,0,0'                                                         
# SLITGRAB= 'deployed'                                                            
# SLITMASK=                    2                                                  
# SLITNAME= 'long_1.0'                                                            
# TRAPDOOR= 'open    '                                                            
# TV1FILT =                    1                                                  
# TV2FILT =                    1                                                  
# TV1FPOS =         239.99981689                                                  
# TEMPDET =        -129.53268433                                                  
# PMFM    =           0.00000000                                                  
# OBSERVER= 'Aldering,Barbary,Dawson'                                             
# AMPLIST = '1,4,0,0 '                                                            
# AUTOERAS=                    T                                                  
# AUTOSHUT=                    T                                                  
# CCDGAIN =                    F                                                  
# ELAPTIME=                  900                                                  
# ERASECNT=                    1                                                  
# FRAMENO =                  207                                                  
# OBSNUM  =                  207 / fake duplicate of FRAMENO                      
# MPPMODE =                    T                                                  
# NSUBINT =                    0                                                  
# NUMAMPS =                    4                                                  
# OUTDIR  = '/sdata240/lris5/2005dec02'                                           
# OUTFILE = 'lblue   '                                                            
# ROWSHFT =                    0                                                  
# TTIME   =                  900                                                  
# EXPOSURE=                  900 / fake duplicate of TTIME                        
# VOFFSET0=                 1975                                                  
# VOFFSET1=                 1800                                                  
# VOFFSET2=                 1800                                                  
# VOFFSET3=                 1850                                                  
# WINDOW  = '1,0,0,2048,4096'                                                     
# PREPIX  =                   51                                                  
# POSTPIX =                   80                                                  
# COMMENT The following keywords came from CCD crate imparm structure             
# IMTYPE  = 'n MOSAIC'                                                            
# PRECOL  =                   51                                                  
# PREROW  =                    0                                                  
# PRELINE =                    0                                                  
# POSTLINE=                    0                                                  
# ERASLINE=                    0                                                  
# KEEPPREP=                    1                                                  
# PREFLUSH=                    0                                                  
# OVRFLUSH=                    0                                                  
# DETID   =                    2                                                  
# BINNING = '1,1     '                                                            
# CCDSUM  = '1 1     '                                                            
# AMPPSIZE= '[1:1024,1:4096]'                                                     
# DETLSIZE= '[1:4096,1:4096]'                                                     
# OBSERVAT= 'Keck    '                                                            
# GAIN    =                   1.                                                  
# RDNOISE =                   4.                                                  
# DATASEC1= '[1701:2252,550:3000]'                                                
# CCDSEC1 = '[1497:2048,550:3000]'                                                
# BIASSEC1= '[4384:4456,550:3000]'                                                
# DATASEC2= '[2253:2800,550:3000]'                                                
# CCDSEC2 = '[2049:2596,550:3000]'                                                
# BIASSEC2= '[4464:4536,550:3000]'                                                
# IMAGETYP= 'object  '                                                            
# CCDMIDPT=             858.8844                                                  
# STDDEV  =             2.349412                                                  
# SIGCLIP =                  2.5                                                  
# N_ITER  =                    2                                                  
# FRAC_REJ=    0.014643170525869                                                  
# WCSDIM  =                    1                                                  
# LTM1_1  =                   1.                                                  
# WAT0_001= 'system=equispec'                                                     
# WAT1_001= 'wtype=linear label=Wavelength units=Angstroms'                       
# ZEROCOR1= 'Erase constant = 921.0507 subtracted, 20-Dec-2005 17:01:21'          
# ZEROCOR2= 'Erase constant = 858.8844 subtracted, 20-Dec-2005 17:01:29'          
# FLATCOR = 'Flattened using lblue.n1.medquartz.fits[553:1100,*], 21-Dec-2005 19:'
# DCLOG1  = 'Transform'                                                           
# DC-FLAG =                    0                                                  
# CTYPE1  = 'LINEAR  '                                                            
# CRVAL1  =      3324.8591308594                                                  
# CRPIX1  =                   1.                                                  
# CD1_1   =      1.4376350641251                                                  
# BANDID1 = 'spectrum: background fit, weights variance, clean yes'               
# BANDID2 = 'spectrum: background fit, weights none, clean no'                    
# BANDID3 = 'background: background fit'                                          
# BANDID4 = 'sigma - background fit, weights variance, clean yes'                 
# APNUM1  = '1 1 195.57 241.79'                                                   
# EX-FLAG =                    0                                                  
# CA-FLAG =                    0                                                  
# BUNIT   = 'erg/cm2/s/A'                                                         
# CDELT1  =      1.4376350641251                                                  
# NCOMBINE=                    2                                                  
# END                                                                             
# WAVELENGTH        FLAMBDA                                                       
3619.57431900505  1.208023E-16
3621.01195406917  1.196968E-16
3622.4495891333  1.164224E-16
3623.88722419742  1.157176E-16
3625.32485926155  1.138732E-16
3626.76249432567  1.351354E-16
3628.2001293898  1.225728E-16
3629.63776445392  8.067057E-17
3631.07539951805  1.134508E-16
3632.51303458217  1.353843E-16
3633.9506696463  1.153932E-16
3635.38830471042  1.272591E-16
3636.82593977455  1.170730E-16
3638.26357483867  1.273021E-16
3639.7012099028  1.386083E-16
3641.13884496692  1.411633E-16
3642.57648003105  1.072457E-16
3644.01411509517  1.221463E-16
3645.4517501593  1.212569E-16
3646.88938522342  1.114285E-16
3648.32702028755  1.046796E-16
3649.76465535167  1.137429E-16
3651.2022904158  1.165784E-16
3652.63992547992  1.038864E-16
3654.07756054405  1.104590E-16
3655.51519560817  1.077867E-16
3656.9528306723  1.030088E-16
3658.39046573642  1.027357E-16
3659.82810080055  1.014773E-16
3661.26573586467  1.131171E-16
3662.7033709288  1.107870E-16
3664.14100599292  1.105666E-16
3665.57864105705  1.078506E-16
3667.01627612117  1.073709E-16
3668.4539111853  1.219082E-16
3669.89154624942  1.238798E-16
3671.32918131355  1.183125E-16
3672.76681637767  1.195932E-16
3674.2044514418  1.192779E-16
3675.64208650592  1.201340E-16
3677.07972157005  1.233685E-16
3678.51735663418  1.341208E-16
3679.9549916983  1.207855E-16
3681.39262676242  1.019030E-16
3682.83026182655  1.044035E-16
3684.26789689068  1.324046E-16
3685.7055319548  1.257547E-16
3687.14316701893  1.190327E-16
3688.58080208305  1.128383E-16
3690.01843714718  1.156967E-16
3691.4560722113  1.068304E-16
3692.89370727543  1.143449E-16
3694.33134233955  1.228130E-16
3695.76897740368  1.182592E-16
3697.2066124678  1.143225E-16
3698.64424753193  9.806312E-17
3700.08188259605  1.105686E-16
3701.51951766018  1.181020E-16
3702.9571527243  1.226511E-16
3704.39478778843  1.216554E-16
3705.83242285255  1.179253E-16
3707.27005791668  1.235494E-16
3708.7076929808  1.217958E-16
3710.14532804493  1.108542E-16
3711.58296310905  1.170261E-16
3713.02059817318  1.284334E-16
3714.4582332373  1.202309E-16
3715.89586830143  1.330939E-16
3717.33350336555  1.179604E-16
3718.77113842968  1.204690E-16
3720.2087734938  1.368737E-16
3721.64640855793  1.309648E-16
3723.08404362205  1.183773E-16
3724.52167868618  1.278179E-16
3725.9593137503  1.193645E-16
3727.39694881443  1.240550E-16
3728.83458387855  1.312719E-16
3730.27221894268  1.193735E-16
3731.7098540068  1.242102E-16
3733.14748907093  1.327156E-16
3734.58512413505  1.194986E-16
3736.02275919918  1.245689E-16
3737.4603942633  1.496993E-16
3738.89802932743  1.304078E-16
3740.33566439155  1.395589E-16
3741.77329945568  1.441581E-16
3743.2109345198  1.349852E-16
3744.64856958393  1.337259E-16
3746.08620464805  1.407155E-16
3747.52383971218  1.366659E-16
3748.9614747763  1.339773E-16
3750.39910984043  1.293732E-16
3751.83674490455  1.337653E-16
3753.27437996868  1.292325E-16
3754.71201503281  1.461958E-16
3756.14965009693  1.347153E-16
3757.58728516106  1.311952E-16
3759.02492022518  1.438379E-16
3760.46255528931  1.386701E-16
3761.90019035343  1.300757E-16
3763.33782541756  1.314447E-16
3764.77546048168  1.340651E-16
3766.21309554581  1.364843E-16
3767.65073060993  1.420298E-16
3769.08836567406  1.407266E-16
3770.52600073818  1.467417E-16
3771.96363580231  1.339318E-16
3773.40127086643  1.375387E-16
3774.83890593056  1.495702E-16
3776.27654099468  1.505784E-16
3777.71417605881  1.449515E-16
3779.15181112293  1.404655E-16
3780.58944618706  1.372947E-16
3782.02708125118  1.531567E-16
3783.46471631531  1.508723E-16
3784.90235137943  1.416227E-16
3786.33998644356  1.402444E-16
3787.77762150768  1.520664E-16
3789.21525657181  1.601953E-16
3790.65289163593  1.574022E-16
3792.09052670006  1.448356E-16
3793.52816176418  1.426089E-16
3794.96579682831  1.474089E-16
3796.40343189243  1.409388E-16
3797.84106695656  1.437566E-16
3799.27870202068  1.505807E-16
3800.71633708481  1.403293E-16
3802.15397214893  1.441261E-16
3803.59160721306  1.567002E-16
3805.02924227718  1.478293E-16
3806.46687734131  1.436545E-16
3807.90451240543  1.407569E-16
3809.34214746956  1.439189E-16
3810.77978253368  1.430234E-16
3812.21741759781  1.429511E-16
3813.65505266193  1.418260E-16
3815.09268772606  1.411764E-16
3816.53032279018  1.560044E-16
3817.96795785431  1.532122E-16
3819.40559291843  1.461926E-16
3820.84322798256  1.515945E-16
3822.28086304668  1.472921E-16
3823.71849811081  1.380566E-16
3825.15613317494  1.385792E-16
3826.59376823906  1.454376E-16
3828.03140330318  1.458751E-16
3829.46903836731  1.439789E-16
3830.90667343144  1.368661E-16
3832.34430849556  1.402789E-16
3833.78194355969  1.474723E-16
3835.21957862381  1.413096E-16
3836.65721368794  1.395066E-16
3838.09484875206  1.416206E-16
3839.53248381619  1.440568E-16
3840.97011888031  1.391997E-16
3842.40775394444  1.280977E-16
3843.84538900856  1.320747E-16
3845.28302407269  1.434175E-16
3846.72065913681  1.516902E-16
3848.15829420094  1.385490E-16
3849.59592926506  1.385718E-16
3851.03356432919  1.435144E-16
3852.47119939331  1.397753E-16
3853.90883445744  1.324187E-16
3855.34646952156  1.375348E-16
3856.78410458569  1.462184E-16
3858.22173964981  1.364708E-16
3859.65937471394  1.380542E-16
3861.09700977806  1.488615E-16
3862.53464484219  1.460782E-16
3863.97227990631  1.538517E-16
3865.40991497044  1.425208E-16
3866.84755003456  1.370179E-16
3868.28518509869  1.353855E-16
3869.72282016281  1.424073E-16
3871.16045522694  1.518272E-16
3872.59809029106  1.365341E-16
3874.03572535519  1.395926E-16
3875.47336041931  1.288490E-16
3876.91099548344  1.297895E-16
3878.34863054756  1.366521E-16
3879.78626561169  1.456321E-16
3881.22390067581  1.416912E-16
3882.66153573994  1.388777E-16
3884.09917080406  1.456543E-16
3885.53680586819  1.503995E-16
3886.97444093231  1.556401E-16
3888.41207599644  1.548440E-16
3889.84971106056  1.523248E-16
3891.28734612469  1.466810E-16
3892.72498118881  1.488367E-16
3894.16261625294  1.537818E-16
3895.60025131706  1.607522E-16
3897.03788638119  1.545354E-16
3898.47552144532  1.568988E-16
3899.91315650944  1.572528E-16
3901.35079157357  1.616350E-16
3902.78842663769  1.591985E-16
3904.22606170182  1.592305E-16
3905.66369676594  1.727065E-16
3907.10133183007  1.559934E-16
3908.53896689419  1.541011E-16
3909.97660195832  1.605285E-16
3911.41423702244  1.612436E-16
3912.85187208657  1.614809E-16
3914.28950715069  1.551808E-16
3915.72714221482  1.561568E-16
3917.16477727894  1.601184E-16
3918.60241234307  1.663657E-16
3920.04004740719  1.681614E-16
3921.47768247132  1.703540E-16
3922.91531753544  1.656157E-16
3924.35295259957  1.610899E-16
3925.79058766369  1.597981E-16
3927.22822272782  1.662751E-16
3928.66585779194  1.751705E-16
3930.10349285607  1.685641E-16
3931.54112792019  1.671374E-16
3932.97876298432  1.540500E-16
3934.41639804844  1.561388E-16
3935.85403311257  1.657603E-16
3937.29166817669  1.765950E-16
3938.72930324082  1.733524E-16
3940.16693830494  1.708035E-16
3941.60457336907  1.759386E-16
3943.04220843319  1.642801E-16
3944.47984349732  1.739152E-16
3945.91747856144  1.786187E-16
3947.35511362557  1.773281E-16
3948.79274868969  1.771722E-16
3950.23038375382  1.795824E-16
3951.66801881794  1.858933E-16
3953.10565388207  1.780436E-16
3954.54328894619  1.833497E-16
3955.98092401032  1.941261E-16
3957.41855907444  1.965553E-16
3958.85619413857  1.877336E-16
3960.29382920269  1.833832E-16
3961.73146426682  1.860992E-16
3963.16909933094  1.848909E-16
3964.60673439507  1.854186E-16
3966.0443694592  1.811651E-16
3967.48200452332  1.856917E-16
3968.91963958744  1.832387E-16
3970.35727465157  1.830119E-16
3971.7949097157  1.828128E-16
3973.23254477982  1.791259E-16
3974.67017984395  1.803765E-16
3976.10781490807  1.803912E-16
3977.5454499722  1.811232E-16
3978.98308503632  1.769173E-16
3980.42072010045  1.735710E-16
3981.85835516457  1.800157E-16
3983.2959902287  1.848726E-16
3984.73362529282  1.884716E-16
3986.17126035695  1.949934E-16
3987.60889542107  1.910994E-16
3989.0465304852  1.927092E-16
